fraud:idrvalcoholdrugsconsumed|encoding=string|type=categorical|description=The idrvalcoholdrugsconsumed field|tombstone=NA
fraud:claimlosssubcause|encoding=string|type=categorical|description=The claimlosssubcause field|tombstone=NA
fraud:report_loss_diff|encoding=long|type=continuous|description=The report_loss_diff field|tombstone=NA
fraud:idrvinjuries|encoding=string|type=categorical|description=The idrvinjuries field|tombstone=NA
fraud:claimliability|encoding=string|type=categorical|description=The claimliability field|tombstone=NA
fraud:idrvalcoholdrugsconsumed_numflips_24_mth|source=fraud:idrvalcoholdrugsconsumed|window=24 months|description=idrvalcoholdrugsconsumed numflips 24 months|expression=num_flips
fraud:idrvalcoholdrugsconsumed_numflips_18_mth|source=fraud:idrvalcoholdrugsconsumed|window=18 months|description=idrvalcoholdrugsconsumed numflips 18 months|expression=num_flips
fraud:idrvalcoholdrugsconsumed_numflips_12_mth|source=fraud:idrvalcoholdrugsconsumed|window=12 months|description=idrvalcoholdrugsconsumed numflips 12 months|expression=num_flips
fraud:idrvalcoholdrugsconsumed_numflips_9_mth|source=fraud:idrvalcoholdrugsconsumed|window=9 months|description=idrvalcoholdrugsconsumed numflips 9 months|expression=num_flips
fraud:idrvalcoholdrugsconsumed_numflips_6_mth|source=fraud:idrvalcoholdrugsconsumed|window=6 months|description=idrvalcoholdrugsconsumed numflips 6 months|expression=num_flips
fraud:idrvalcoholdrugsconsumed_numflips_3_mth|source=fraud:idrvalcoholdrugsconsumed|window=3 months|description=idrvalcoholdrugsconsumed numflips 3 months|expression=num_flips
fraud:idrvalcoholdrugsconsumed_numflips_2_mth|source=fraud:idrvalcoholdrugsconsumed|window=2 months|description=idrvalcoholdrugsconsumed numflips 2 months|expression=num_flips
fraud:idrvalcoholdrugsconsumed_numflips_1_mth|source=fraud:idrvalcoholdrugsconsumed|window=1 months|description=idrvalcoholdrugsconsumed numflips 1 months|expression=num_flips
fraud:idrvalcoholdrugsconsumed_count_24_mth|source=fraud:idrvalcoholdrugsconsumed|window=24 months|description=idrvalcoholdrugsconsumed count 24 months|expression=count
fraud:idrvalcoholdrugsconsumed_count_18_mth|source=fraud:idrvalcoholdrugsconsumed|window=18 months|description=idrvalcoholdrugsconsumed count 18 months|expression=count
fraud:idrvalcoholdrugsconsumed_count_12_mth|source=fraud:idrvalcoholdrugsconsumed|window=12 months|description=idrvalcoholdrugsconsumed count 12 months|expression=count
fraud:idrvalcoholdrugsconsumed_count_9_mth|source=fraud:idrvalcoholdrugsconsumed|window=9 months|description=idrvalcoholdrugsconsumed count 9 months|expression=count
fraud:idrvalcoholdrugsconsumed_count_6_mth|source=fraud:idrvalcoholdrugsconsumed|window=6 months|description=idrvalcoholdrugsconsumed count 6 months|expression=count
fraud:idrvalcoholdrugsconsumed_count_3_mth|source=fraud:idrvalcoholdrugsconsumed|window=3 months|description=idrvalcoholdrugsconsumed count 3 months|expression=count
fraud:idrvalcoholdrugsconsumed_count_2_mth|source=fraud:idrvalcoholdrugsconsumed|window=2 months|description=idrvalcoholdrugsconsumed count 2 months|expression=count
fraud:idrvalcoholdrugsconsumed_count_1_mth|source=fraud:idrvalcoholdrugsconsumed|window=1 months|description=idrvalcoholdrugsconsumed count 1 months|expression=count
